ID_PRODUTO,DIA,FLAG_PROMOCAO,QUANTIDADE_ESTOQUE
19,2023-12-31,0,168
21,2024-01-01,0,179
9,2024-01-02,0,48
20,2024-01-03,1,136
13,2024-01-04,1,104
11,2024-01-05,1,135
6,2024-01-06,0,120
13,2024-01-07,1,93
6,2024-01-08,1,108
21,2024-01-09,1,166
1,2024-01-10,1,121
4,2024-01-11,1,73
1,2024-01-12,0,120
14,2024-01-13,1,50
18,2024-01-14,0,133
22,2024-01-15,0,168
15,2024-01-16,0,52
9,2024-01-17,1,33
3,2024-01-18,1,161
18,2024-01-19,0,127
25,2024-01-20,0,137
23,2024-01-21,1,171
14,2024-01-22,1,35
7,2024-01-23,1,146
22,2024-01-24,1,162
14,2024-01-25,1,21
18,2024-01-26,1,114
24,2024-01-27,1,71
12,2024-01-28,0,106
15,2024-01-29,0,43
13,2024-01-30,0,77
2,2024-01-31,0,177
25,2024-02-01,1,129
12,2024-02-02,1,99
14,2024-02-03,0,10
18,2024-02-04,0,101
15,2024-02-05,1,34
4,2024-02-06,1,60
23,2024-02-07,0,159
5,2024-02-08,0,88
16,2024-02-09,1,88
16,2024-02-10,1,73
13,2024-02-11,1,68
20,2024-02-12,1,134
18,2024-02-13,1,98
16,2024-02-14,1,66
8,2024-02-15,1,125
18,2024-02-16,1,79
4,2024-02-17,1,41
1,2024-02-18,1,112
23,2024-02-19,0,146
14,2024-02-20,1,2
20,2024-02-21,0,119
22,2024-02-22,0,162
22,2024-02-23,0,145
23,2024-02-24,0,133
5,2024-02-25,0,76
13,2024-02-26,1,48
14,2024-02-27,0,1
21,2024-02-28,1,149
5,2024-02-29,0,68
10,2024-03-01,0,120
25,2024-03-02,0,119
23,2024-03-03,0,125
15,2024-03-04,1,32
24,2024-03-05,1,63
24,2024-03-06,1,52
21,2024-03-07,1,137
8,2024-03-08,1,113
8,2024-03-09,1,102
3,2024-03-10,1,161
1,2024-03-11,0,107
23,2024-03-12,1,109
4,2024-03-13,0,23
12,2024-03-14,0,85
21,2024-03-15,1,119
18,2024-03-16,1,59
6,2024-03-17,1,101
3,2024-03-18,0,147
14,2024-03-19,1,1
22,2024-03-20,1,131
7,2024-03-21,1,146
25,2024-03-22,0,117
25,2024-03-23,1,115
10,2024-03-24,1,113
2,2024-03-25,0,166
10,2024-03-26,0,112
24,2024-03-27,1,40
20,2024-03-28,0,99
19,2024-03-29,1,163
24,2024-03-30,0,29
17,2024-03-31,1,114
24,2024-04-01,0,17
13,2024-04-02,1,41
5,2024-04-03,0,52
16,2024-04-04,1,50
12,2024-04-05,0,73
14,2024-04-06,1,1
21,2024-04-07,0,109
22,2024-04-08,1,114
17,2024-04-09,1,100
12,2024-04-10,0,61
24,2024-04-11,0,9
1,2024-04-12,1,105
10,2024-04-13,0,112
9,2024-04-14,0,22
24,2024-04-15,0,1
25,2024-04-16,1,96
4,2024-04-17,0,10
